,Pret,Suprafata_Utila,Camere,Pret_mp,Zona,Vechime_Imobil,Compartimentare,Tip_Zona
0,72500,41.0,1,1768.29,Nicolina-CUG,Nou (Post-2000),Decomandat,Accesibil/Rezidential
2,180000,72.4,3,2486.19,Centru-Civic,Nou (Post-2000),Decomandat,Premium
11,106000,50.0,2,2120.0,Nicolina-CUG,Nou (Post-2000),Decomandat,Accesibil/Rezidential
12,73500,57.0,2,1289.47,Tatarasi-Tudor,Vechi (Pre-1977),Semidecomandat,Standard/Urban
17,105000,80.0,3,1312.5,Bucium,Nou (Post-2000),Nespecificat,Periferie
21,72000,40.0,1,1800.0,Bucium,Nou (Post-2000),Nespecificat,Periferie
28,99000,54.0,3,1833.33,Alexandru-Dacia,Clasic (1977-2000),Semidecomandat,Standard/Urban
31,120000,53.0,2,2264.15,Centru-Civic,Nou (Post-2000),Semidecomandat,Premium
36,124000,70.0,3,1771.43,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
48,110000,67.0,3,1641.79,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
51,135000,80.0,3,1687.5,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
54,95455,58.41,2,1634.22,Nicolina-CUG,Nou (Post-2000),Nespecificat,Accesibil/Rezidential
55,99965,55.76,2,1792.77,Nicolina-CUG,Nou (Post-2000),Nespecificat,Accesibil/Rezidential
56,85000,51.0,3,1666.67,Alexandru-Dacia,Clasic (1977-2000),Semidecomandat,Standard/Urban
62,95900,54.0,2,1775.93,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
79,98200,50.0,2,1964.0,Tatarasi-Tudor,Vechi (Pre-1977),Decomandat,Standard/Urban
83,128715,53.0,1,2428.58,Copou-Saras,Nou (Post-2000),Nespecificat,Premium
86,128160,64.08,2,2000.0,Copou-Saras,Clasic (1977-2000),Decomandat,Premium
87,170760,85.38,3,2000.0,Copou-Saras,Clasic (1977-2000),Decomandat,Premium
89,138000,69.03,2,1999.13,Copou-Saras,Clasic (1977-2000),Nespecificat,Premium
93,149900,75.5,3,1985.43,Alexandru-Dacia,Clasic (1977-2000),Nespecificat,Standard/Urban
100,138000,69.0,2,2000.0,Copou-Saras,Clasic (1977-2000),Decomandat,Premium
103,43000,28.0,1,1535.71,Nicolina-CUG,Nou (Post-2000),Nespecificat,Accesibil/Rezidential
105,111000,48.0,1,2312.5,Copou-Saras,Nou (Post-2000),Nespecificat,Premium
108,122000,56.0,2,2178.57,Podu-Ros-Cantemir,Clasic (1977-2000),Decomandat,Standard/Urban
110,85000,54.0,2,1574.07,Periferie-Metropolitana,Nou (Post-2000),Nespecificat,Periferie
124,86000,49.0,2,1755.1,Tatarasi-Tudor,Nou (Post-2000),Nespecificat,Standard/Urban
129,84800,53.0,2,1600.0,Alexandru-Dacia,Clasic (1977-2000),Decomandat,Standard/Urban
135,97500,43.37,2,2248.1,Tatarasi-Tudor,Clasic (1977-2000),Decomandat,Standard/Urban
138,65600,41.0,1,1600.0,Galata-Frumoasa,Nou (Post-2000),Nespecificat,Accesibil/Rezidential
141,84900,55.0,2,1543.64,Alexandru-Dacia,Clasic (1977-2000),Decomandat,Standard/Urban
145,65000,36.0,1,1805.56,Alexandru-Dacia,Clasic (1977-2000),Decomandat,Standard/Urban
150,58990,33.0,1,1787.58,Galata-Frumoasa,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
158,43750,35.0,1,1250.0,Bucium,Nou (Post-2000),Nespecificat,Periferie
159,47500,38.0,1,1250.0,Bucium,Nou (Post-2000),Nespecificat,Periferie
160,63750,51.0,2,1250.0,Bucium,Nou (Post-2000),Decomandat,Periferie
172,89500,57.0,2,1570.18,Tatarasi-Tudor,Vechi (Pre-1977),Decomandat,Standard/Urban
177,59500,39.0,1,1525.64,Bucium,Nou (Post-2000),Nespecificat,Periferie
179,121500,57.0,2,2131.58,Nicolina-CUG,Nou (Post-2000),Nespecificat,Accesibil/Rezidential
181,116000,70.0,3,1657.14,Pacurari-Canta,Clasic (1977-2000),Decomandat,Standard/Urban
183,125000,72.0,3,1736.11,Podu-Ros-Cantemir,Clasic (1977-2000),Decomandat,Standard/Urban
194,124900,53.0,3,2356.6,Pacurari-Canta,Clasic (1977-2000),Decomandat,Standard/Urban
199,143900,71.58,3,2010.34,Alexandru-Dacia,Nou (Post-2000),Decomandat,Standard/Urban
200,86500,56.0,2,1544.64,Podu-Ros-Cantemir,Vechi (Pre-1977),Decomandat,Standard/Urban
202,128000,65.0,2,1969.23,Alexandru-Dacia,Vechi (Pre-1977),Decomandat,Standard/Urban
217,128900,53.0,3,2432.08,Pacurari-Canta,Clasic (1977-2000),Decomandat,Standard/Urban
222,66000,30.0,2,2200.0,Periferie-Metropolitana,Nou (Post-2000),Decomandat,Periferie
223,49000,25.0,1,1960.0,Tatarasi-Tudor,Vechi (Pre-1977),Nespecificat,Standard/Urban
226,128000,65.0,2,1969.23,Centru-Civic,Vechi (Pre-1977),Decomandat,Premium
230,123000,58.0,3,2120.69,Podu-Ros-Cantemir,Clasic (1977-2000),Semidecomandat,Standard/Urban
234,96900,54.0,2,1794.44,Podu-Ros-Cantemir,Vechi (Pre-1977),Semidecomandat,Standard/Urban
240,131900,72.0,3,1831.94,Nicolina-CUG,Clasic (1977-2000),Nespecificat,Accesibil/Rezidential
244,38000,30.0,1,1266.67,Podu-Ros-Cantemir,Nou (Post-2000),Nespecificat,Standard/Urban
249,117900,62.0,2,1901.61,Nicolina-CUG,Nou (Post-2000),Nespecificat,Accesibil/Rezidential
251,110000,50.5,2,2178.22,Podu-Ros-Cantemir,Nou (Post-2000),Nespecificat,Standard/Urban
254,98500,49.8,2,1977.91,Copou-Saras,Clasic (1977-2000),Nespecificat,Premium
267,120000,61.52,3,1950.59,Pacurari-Canta,Vechi (Pre-1977),Nespecificat,Standard/Urban
268,72000,39.0,1,1846.15,Podu-Ros-Cantemir,Clasic (1977-2000),Nespecificat,Standard/Urban
269,82000,42.0,2,1952.38,Pacurari-Canta,Vechi (Pre-1977),Nespecificat,Standard/Urban
270,156000,84.0,3,1857.14,Pacurari-Canta,Clasic (1977-2000),Decomandat,Standard/Urban
275,55000,28.0,1,1964.29,Tatarasi-Tudor,Vechi (Pre-1977),Decomandat,Standard/Urban
288,105000,57.0,2,1842.11,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
297,90000,57.0,2,1578.95,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
311,82999,54.0,2,1537.02,Centru-Civic,Nou (Post-2000),Nespecificat,Premium
317,62500,39.0,2,1602.56,Alexandru-Dacia,Vechi (Pre-1977),Semidecomandat,Standard/Urban
321,57000,37.0,2,1540.54,Alexandru-Dacia,Vechi (Pre-1977),Decomandat,Standard/Urban
325,194900,86.0,3,2266.28,Tatarasi-Tudor,Nou (Post-2000),Nespecificat,Standard/Urban
329,122990,52.0,2,2365.19,Nicolina-CUG,Nou (Post-2000),Decomandat,Accesibil/Rezidential
337,42900,33.0,1,1300.0,Podu-Ros-Cantemir,Clasic (1977-2000),Nespecificat,Standard/Urban
344,73000,60.0,3,1216.67,Nicolina-CUG,Nou (Post-2000),Nespecificat,Accesibil/Rezidential
350,115000,58.0,3,1982.76,Podu-Ros-Cantemir,Clasic (1977-2000),Semidecomandat,Standard/Urban
358,119500,67.0,3,1783.58,Pacurari-Canta,Nou (Post-2000),Nespecificat,Standard/Urban
372,47000,24.0,1,1958.33,Nicolina-CUG,Vechi (Pre-1977),Nespecificat,Accesibil/Rezidential
377,105000,42.0,2,2500.0,Nicolina-CUG,Nou (Post-2000),Nespecificat,Accesibil/Rezidential
382,47500,24.12,1,1969.32,Tatarasi-Tudor,Vechi (Pre-1977),Nespecificat,Standard/Urban
383,55000,26.0,1,2115.38,Podu-Ros-Cantemir,Clasic (1977-2000),Decomandat,Standard/Urban
384,55000,33.0,1,1666.67,Bucium,Nou (Post-2000),Nespecificat,Periferie
389,118500,50.0,2,2370.0,Tatarasi-Tudor,Nou (Post-2000),Nespecificat,Standard/Urban
396,136900,56.0,2,2444.64,Centru-Civic,Clasic (1977-2000),Nespecificat,Premium
399,105000,53.0,2,1981.13,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
401,129000,72.0,3,1791.67,Pacurari-Canta,Clasic (1977-2000),Decomandat,Standard/Urban
407,92000,65.0,3,1415.38,Tatarasi-Tudor,Clasic (1977-2000),Decomandat,Standard/Urban
410,69999,38.0,1,1842.08,Centru-Civic,Nou (Post-2000),Nespecificat,Premium
428,105000,42.0,2,2500.0,Nicolina-CUG,Nou (Post-2000),Semidecomandat,Accesibil/Rezidential
439,125000,55.0,2,2272.73,Tatarasi-Tudor,Clasic (1977-2000),Decomandat,Standard/Urban
442,123000,52.0,2,2365.38,Nicolina-CUG,Nou (Post-2000),Decomandat,Accesibil/Rezidential
446,109000,64.0,2,1703.12,Copou-Saras,Nou (Post-2000),Nespecificat,Premium
448,105000,80.0,3,1312.5,Centru-Civic,Nou (Post-2000),Decomandat,Premium
452,74155,43.61,1,1700.41,Nicolina-CUG,Nou (Post-2000),Nespecificat,Accesibil/Rezidential
453,91000,56.0,2,1625.0,Tatarasi-Tudor,Nou (Post-2000),Decomandat,Standard/Urban
456,106000,58.0,2,1827.59,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
459,113000,63.0,3,1793.65,Nicolina-CUG,Nou (Post-2000),Decomandat,Accesibil/Rezidential
461,99900,45.0,2,2220.0,Alexandru-Dacia,Clasic (1977-2000),Decomandat,Standard/Urban
470,80500,40.0,2,2012.5,Podu-Ros-Cantemir,Nou (Post-2000),Nespecificat,Standard/Urban
473,129900,59.0,3,2201.69,Pacurari-Canta,Nou (Post-2000),Nespecificat,Standard/Urban
480,123000,49.0,2,2510.2,Nicolina-CUG,Nou (Post-2000),Decomandat,Accesibil/Rezidential
483,122900,62.0,2,1982.26,Centru-Civic,Clasic (1977-2000),Nespecificat,Premium
488,124000,55.0,2,2254.55,Galata-Frumoasa,Nou (Post-2000),Decomandat,Accesibil/Rezidential
489,120000,56.0,2,2142.86,Centru-Civic,Clasic (1977-2000),Decomandat,Premium
491,94000,53.0,2,1773.58,Podu-Ros-Cantemir,Vechi (Pre-1977),Nespecificat,Standard/Urban
494,64900,29.0,1,2237.93,Centru-Civic,Nou (Post-2000),Nespecificat,Premium
501,48000,30.0,1,1600.0,Tatarasi-Tudor,Clasic (1977-2000),Decomandat,Standard/Urban
502,48000,30.0,1,1600.0,Centru-Civic,Clasic (1977-2000),Decomandat,Premium
504,123000,52.0,2,2365.38,Centru-Civic,Nou (Post-2000),Decomandat,Premium
505,120000,64.0,3,1875.0,Pacurari-Canta,Clasic (1977-2000),Decomandat,Standard/Urban
508,100000,45.0,2,2222.22,Galata-Frumoasa,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
525,63000,37.0,2,1702.7,Alexandru-Dacia,Clasic (1977-2000),Semidecomandat,Standard/Urban
526,65000,42.0,2,1547.62,Podu-Ros-Cantemir,Clasic (1977-2000),Decomandat,Standard/Urban
542,98900,50.0,2,1978.0,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
545,139000,79.0,3,1759.49,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
548,65000,38.0,2,1710.53,Tatarasi-Tudor,Vechi (Pre-1977),Decomandat,Standard/Urban
561,68500,30.0,2,2283.33,Tatarasi-Tudor,Vechi (Pre-1977),Nespecificat,Standard/Urban
563,58000,35.0,1,1657.14,Podu-Ros-Cantemir,Clasic (1977-2000),Decomandat,Standard/Urban
564,66500,36.0,1,1847.22,Pacurari-Canta,Clasic (1977-2000),Decomandat,Standard/Urban
567,62000,50.0,2,1240.0,Podu-Ros-Cantemir,Nou (Post-2000),Nespecificat,Standard/Urban
576,62000,34.0,2,1823.53,Alexandru-Dacia,Clasic (1977-2000),Decomandat,Standard/Urban
580,91000,46.0,2,1978.26,Centru-Civic,Clasic (1977-2000),Decomandat,Premium
591,118000,54.0,2,2185.19,Tatarasi-Tudor,Clasic (1977-2000),Decomandat,Standard/Urban
597,100000,51.0,2,1960.78,Tatarasi-Tudor,Vechi (Pre-1977),Decomandat,Standard/Urban
601,124000,62.0,2,2000.0,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
602,155000,80.0,3,1937.5,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
603,112990,60.0,3,1883.17,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
605,56000,33.0,1,1696.97,Galata-Frumoasa,Nou (Post-2000),Nespecificat,Accesibil/Rezidential
614,83000,45.83,2,1811.04,Bucium,Nou (Post-2000),Nespecificat,Periferie
616,134900,74.84,3,1802.51,Podu-Ros-Cantemir,Vechi (Pre-1977),Decomandat,Standard/Urban
618,94985,48.0,1,1978.85,Copou-Saras,Clasic (1977-2000),Nespecificat,Premium
622,115000,58.0,2,1982.76,Pacurari-Canta,Clasic (1977-2000),Decomandat,Standard/Urban
628,110000,66.0,3,1666.67,Galata-Frumoasa,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
635,117900,53.0,2,2224.53,Nicolina-CUG,Nou (Post-2000),Decomandat,Accesibil/Rezidential
637,78000,42.0,1,1857.14,Centru-Civic,Clasic (1977-2000),Decomandat,Premium
643,110000,49.0,2,2244.9,Copou-Saras,Vechi (Pre-1977),Semidecomandat,Premium
652,110000,48.0,2,2291.67,Nicolina-CUG,Nou (Post-2000),Nespecificat,Accesibil/Rezidential
659,113000,57.0,3,1982.46,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
660,84000,40.0,1,2100.0,Pacurari-Canta,Clasic (1977-2000),Decomandat,Standard/Urban
661,90000,50.0,2,1800.0,Alexandru-Dacia,Clasic (1977-2000),Decomandat,Standard/Urban
664,83000,41.0,1,2024.39,Galata-Frumoasa,Nou (Post-2000),Decomandat,Accesibil/Rezidential
665,102000,51.0,2,2000.0,Centru-Civic,Clasic (1977-2000),Decomandat,Premium
667,73000,37.0,1,1972.97,Alexandru-Dacia,Vechi (Pre-1977),Nespecificat,Standard/Urban
677,74000,41.0,2,1804.88,Alexandru-Dacia,Vechi (Pre-1977),Nespecificat,Standard/Urban
678,62900,32.0,1,1965.62,Tatarasi-Tudor,Vechi (Pre-1977),Nespecificat,Standard/Urban
686,89000,58.0,2,1534.48,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
691,119900,57.0,2,2103.51,Nicolina-CUG,Nou (Post-2000),Nespecificat,Accesibil/Rezidential
692,83030,41.0,1,2025.12,Nicolina-CUG,Nou (Post-2000),Decomandat,Accesibil/Rezidential
693,85000,40.0,2,2125.0,Alexandru-Dacia,Vechi (Pre-1977),Nespecificat,Standard/Urban
698,100500,49.8,2,2018.07,Centru-Civic,Nou (Post-2000),Nespecificat,Premium
703,72999,48.28,2,1511.99,Tatarasi-Tudor,Nou (Post-2000),Nespecificat,Standard/Urban
718,156000,80.0,3,1950.0,Pacurari-Canta,Vechi (Pre-1977),Decomandat,Standard/Urban
719,135000,68.0,3,1985.29,Galata-Frumoasa,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
726,130000,65.0,3,2000.0,Podu-Ros-Cantemir,Clasic (1977-2000),Semidecomandat,Standard/Urban
728,90000,61.0,2,1475.41,Galata-Frumoasa,Nou (Post-2000),Decomandat,Accesibil/Rezidential
729,97900,50.0,2,1958.0,Galata-Frumoasa,Vechi (Pre-1977),Decomandat,Accesibil/Rezidential
751,89500,57.0,2,1570.18,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
769,139000,78.0,3,1782.05,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
777,93900,48.0,2,1956.25,Copou-Saras,Vechi (Pre-1977),Decomandat,Premium
780,120000,51.0,3,2352.94,Alexandru-Dacia,Vechi (Pre-1977),Semidecomandat,Standard/Urban
786,89000,41.0,2,2170.73,Alexandru-Dacia,Clasic (1977-2000),Semidecomandat,Standard/Urban
792,118000,55.0,2,2145.45,Tatarasi-Tudor,Clasic (1977-2000),Decomandat,Standard/Urban
799,40000,28.0,1,1428.57,Nicolina-CUG,Nou (Post-2000),Nespecificat,Accesibil/Rezidential
820,155000,72.0,3,2152.78,Centru-Civic,Nou (Post-2000),Decomandat,Premium
823,145000,72.0,3,2013.89,Nicolina-CUG,Nou (Post-2000),Decomandat,Accesibil/Rezidential
824,165000,82.0,3,2012.2,Alexandru-Dacia,Nou (Post-2000),Semidecomandat,Standard/Urban
831,165000,82.0,3,2012.2,Alexandru-Dacia,Nou (Post-2000),Nespecificat,Standard/Urban
835,130000,56.0,2,2321.43,Centru-Civic,Vechi (Pre-1977),Decomandat,Premium
853,117000,55.0,2,2127.27,Nicolina-CUG,Nou (Post-2000),Decomandat,Accesibil/Rezidential
855,127000,52.0,3,2442.31,Pacurari-Canta,Nou (Post-2000),Nespecificat,Standard/Urban
857,71500,36.0,1,1986.11,Centru-Civic,Clasic (1977-2000),Decomandat,Premium
863,65000,46.0,2,1413.04,Podu-Ros-Cantemir,Nou (Post-2000),Nespecificat,Standard/Urban
878,105000,56.0,2,1875.0,Nicolina-CUG,Nou (Post-2000),Decomandat,Accesibil/Rezidential
900,58000,33.0,1,1757.58,Galata-Frumoasa,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
908,120000,66.0,3,1818.18,Pacurari-Canta,Vechi (Pre-1977),Nespecificat,Standard/Urban
913,100500,50.0,2,2010.0,Copou-Saras,Nou (Post-2000),Nespecificat,Premium
915,100000,51.0,3,1960.78,Alexandru-Dacia,Vechi (Pre-1977),Nespecificat,Standard/Urban
919,52800,25.0,1,2112.0,Galata-Frumoasa,Clasic (1977-2000),Nespecificat,Accesibil/Rezidential
933,62900,39.0,2,1612.82,Alexandru-Dacia,Vechi (Pre-1977),Semidecomandat,Standard/Urban
934,74000,54.0,2,1370.37,Podu-Ros-Cantemir,Nou (Post-2000),Nespecificat,Standard/Urban
