,Pret,Suprafata_Utila,Camere,Pret_mp,Zona,Vechime_Imobil,Compartimentare,Tip_Zona
936,69000,52.0,2,1326.92,Podu-Ros-Cantemir,Nou (Post-2000),Nespecificat,Standard/Urban
937,107900,43.0,2,2509.3,Nicolina-CUG,Nou (Post-2000),Nespecificat,Accesibil/Rezidential
938,55000,35.0,2,1571.43,Podu-Ros-Cantemir,Nou (Post-2000),Nespecificat,Standard/Urban
941,84990,50.0,2,1699.8,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
944,78000,40.0,2,1950.0,Podu-Ros-Cantemir,Vechi (Pre-1977),Semidecomandat,Standard/Urban
946,63000,32.0,1,1968.75,Nicolina-CUG,Vechi (Pre-1977),Nespecificat,Accesibil/Rezidential
952,105000,59.5,2,1764.71,Bucium,Nou (Post-2000),Nespecificat,Periferie
953,92000,42.0,2,2190.48,Alexandru-Dacia,Clasic (1977-2000),Semidecomandat,Standard/Urban
965,82500,46.0,1,1793.48,Pacurari-Canta,Nou (Post-2000),Decomandat,Standard/Urban
966,141700,76.0,3,1864.47,Pacurari-Canta,Nou (Post-2000),Decomandat,Standard/Urban
967,126500,68.0,2,1860.29,Pacurari-Canta,Nou (Post-2000),Nespecificat,Standard/Urban
968,135000,68.0,3,1985.29,Centru-Civic,Clasic (1977-2000),Nespecificat,Premium
970,82900,50.0,2,1658.0,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
980,51500,26.0,1,1980.77,Nicolina-CUG,Clasic (1977-2000),Nespecificat,Accesibil/Rezidential
983,91500,50.0,2,1830.0,Galata-Frumoasa,Nou (Post-2000),Semidecomandat,Accesibil/Rezidential
998,82000,41.0,2,2000.0,Alexandru-Dacia,Clasic (1977-2000),Nespecificat,Standard/Urban
1004,139000,76.0,3,1828.95,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
1015,116000,68.0,3,1705.88,Podu-Ros-Cantemir,Vechi (Pre-1977),Semidecomandat,Standard/Urban
1018,127500,75.0,3,1700.0,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
1020,95000,51.0,2,1862.75,Nicolina-CUG,Nou (Post-2000),Decomandat,Accesibil/Rezidential
1025,156000,84.0,3,1857.14,Pacurari-Canta,Clasic (1977-2000),Nespecificat,Standard/Urban
1030,129000,72.6,3,1776.86,Pacurari-Canta,Clasic (1977-2000),Nespecificat,Standard/Urban
1031,162000,65.0,3,2492.31,Centru-Civic,Clasic (1977-2000),Decomandat,Premium
1032,77500,42.0,1,1845.24,Copou-Saras,Nou (Post-2000),Nespecificat,Premium
1034,42000,32.0,1,1312.5,Podu-Ros-Cantemir,Nou (Post-2000),Decomandat,Standard/Urban
1038,39000,23.0,1,1695.65,Podu-Ros-Cantemir,Nou (Post-2000),Nespecificat,Standard/Urban
1040,96000,48.0,2,2000.0,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
1045,79474,44.0,1,1806.23,Periferie-Metropolitana,Nou (Post-2000),Nespecificat,Periferie
1046,136700,68.68,2,1990.39,Copou-Saras,Clasic (1977-2000),Decomandat,Premium
1055,104900,56.0,2,1873.21,Nicolina-CUG,Nou (Post-2000),Decomandat,Accesibil/Rezidential
1083,135000,75.0,3,1800.0,Galata-Frumoasa,Nou (Post-2000),Decomandat,Accesibil/Rezidential
1084,92000,50.0,2,1840.0,Centru-Civic,Nou (Post-2000),Nespecificat,Premium
1085,135000,63.11,2,2139.12,Bucium,Nou (Post-2000),Decomandat,Periferie
1089,105000,56.0,2,1875.0,Centru-Civic,Nou (Post-2000),Decomandat,Premium
1094,65000,43.0,2,1511.63,Bucium,Nou (Post-2000),Nespecificat,Periferie
1095,105000,75.0,3,1400.0,Podu-Ros-Cantemir,Clasic (1977-2000),Decomandat,Standard/Urban
1096,82000,57.0,1,1438.6,Periferie-Metropolitana,Nou (Post-2000),Decomandat,Periferie
1097,62000,50.0,2,1240.0,Bucium,Clasic (1977-2000),Nespecificat,Periferie
1104,138000,63.0,2,2190.48,Bucium,Nou (Post-2000),Nespecificat,Periferie
1106,92000,52.0,2,1769.23,Nicolina-CUG,Nou (Post-2000),Nespecificat,Accesibil/Rezidential
1108,129900,65.0,3,1998.46,Nicolina-CUG,Clasic (1977-2000),Nespecificat,Accesibil/Rezidential
1109,106000,53.0,2,2000.0,Nicolina-CUG,Clasic (1977-2000),Nespecificat,Accesibil/Rezidential
1117,92180,46.0,2,2003.91,Galata-Frumoasa,Nou (Post-2000),Nespecificat,Accesibil/Rezidential
1120,115000,70.0,3,1642.86,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
1121,74500,40.0,1,1862.5,Nicolina-CUG,Nou (Post-2000),Nespecificat,Accesibil/Rezidential
1122,127000,72.0,3,1763.89,Centru-Civic,Clasic (1977-2000),Decomandat,Premium
1128,43500,23.0,1,1891.3,Centru-Civic,Clasic (1977-2000),Nespecificat,Premium
1130,128000,72.0,3,1777.78,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
1131,80000,49.0,2,1632.65,Bucium,Nou (Post-2000),Nespecificat,Periferie
1134,85000,54.16,3,1569.42,Tatarasi-Tudor,Nou (Post-2000),Nespecificat,Standard/Urban
1141,160000,70.91,3,2256.38,Centru-Civic,Nou (Post-2000),Decomandat,Premium
1153,123000,62.0,3,1983.87,Podu-Ros-Cantemir,Clasic (1977-2000),Nespecificat,Standard/Urban
1155,96000,54.0,2,1777.78,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
1157,105000,76.0,3,1381.58,Periferie-Metropolitana,Clasic (1977-2000),Decomandat,Periferie
1165,145000,69.0,3,2101.45,Tatarasi-Tudor,Vechi (Pre-1977),Nespecificat,Standard/Urban
1167,89000,44.0,1,2022.73,Bucium,Nou (Post-2000),Decomandat,Periferie
1170,111000,77.0,3,1441.56,Alexandru-Dacia,Clasic (1977-2000),Decomandat,Standard/Urban
1171,81900,48.0,2,1706.25,Pacurari-Canta,Clasic (1977-2000),Decomandat,Standard/Urban
1177,79000,40.0,2,1975.0,Alexandru-Dacia,Vechi (Pre-1977),Decomandat,Standard/Urban
1181,179900,85.0,3,2116.47,Pacurari-Canta,Clasic (1977-2000),Nespecificat,Standard/Urban
1182,125000,62.0,3,2016.13,Tatarasi-Tudor,Nou (Post-2000),Nespecificat,Standard/Urban
1185,94000,53.0,2,1773.58,Periferie-Metropolitana,Nou (Post-2000),Nespecificat,Periferie
1186,145000,72.0,3,2013.89,Centru-Civic,Nou (Post-2000),Nespecificat,Premium
1191,180000,84.0,3,2142.86,Centru-Civic,Clasic (1977-2000),Nespecificat,Premium
1194,99000,48.0,1,2062.5,Centru-Civic,Nou (Post-2000),Decomandat,Premium
1214,80000,54.0,2,1481.48,Nicolina-CUG,Nou (Post-2000),Decomandat,Accesibil/Rezidential
1240,66000,35.0,3,1885.71,Podu-Ros-Cantemir,Vechi (Pre-1977),Decomandat,Standard/Urban
1249,77000,42.0,1,1833.33,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
1272,100000,40.0,2,2500.0,Pacurari-Canta,Clasic (1977-2000),Decomandat,Standard/Urban
1275,78000,40.0,2,1950.0,Alexandru-Dacia,Vechi (Pre-1977),Semidecomandat,Standard/Urban
1277,60000,30.0,1,2000.0,Galata-Frumoasa,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
1283,44000,33.0,1,1333.33,Nicolina-CUG,Nou (Post-2000),Decomandat,Accesibil/Rezidential
1288,94000,41.0,1,2292.68,Tatarasi-Tudor,Nou (Post-2000),Decomandat,Standard/Urban
1302,145000,72.0,3,2013.89,Galata-Frumoasa,Nou (Post-2000),Nespecificat,Accesibil/Rezidential
1310,110000,55.0,2,2000.0,Centru-Civic,Clasic (1977-2000),Decomandat,Premium
1311,99000,80.0,3,1237.5,Galata-Frumoasa,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
1320,62000,44.0,2,1409.09,Copou-Saras,Clasic (1977-2000),Nespecificat,Premium
1327,114990,52.0,2,2211.35,Nicolina-CUG,Nou (Post-2000),Decomandat,Accesibil/Rezidential
1330,130000,76.0,3,1710.53,Alexandru-Dacia,Clasic (1977-2000),Decomandat,Standard/Urban
1331,44000,26.0,1,1692.31,Tatarasi-Tudor,Clasic (1977-2000),Nespecificat,Standard/Urban
1333,92000,47.0,3,1957.45,Alexandru-Dacia,Vechi (Pre-1977),Nespecificat,Standard/Urban
1351,76900,59.0,2,1303.39,Periferie-Metropolitana,Nou (Post-2000),Nespecificat,Periferie
1355,175000,78.0,3,2243.59,Centru-Civic,Vechi (Pre-1977),Decomandat,Premium
1367,135000,60.0,3,2250.0,Alexandru-Dacia,Clasic (1977-2000),Decomandat,Standard/Urban
1368,93900,50.0,3,1878.0,Pacurari-Canta,Clasic (1977-2000),Decomandat,Standard/Urban
1372,39000,20.0,1,1950.0,Podu-Ros-Cantemir,Vechi (Pre-1977),Nespecificat,Standard/Urban
1384,96900,55.55,2,1744.37,Tatarasi-Tudor,Nou (Post-2000),Nespecificat,Standard/Urban
1391,120000,60.0,3,2000.0,Podu-Ros-Cantemir,Clasic (1977-2000),Nespecificat,Standard/Urban
1403,124500,72.0,3,1729.17,Centru-Civic,Clasic (1977-2000),Decomandat,Premium
1405,160000,75.0,3,2133.33,Centru-Civic,Clasic (1977-2000),Decomandat,Premium
1417,80000,51.0,2,1568.63,Tatarasi-Tudor,Nou (Post-2000),Nespecificat,Standard/Urban
1424,64900,36.0,1,1802.78,Nicolina-CUG,Nou (Post-2000),Decomandat,Accesibil/Rezidential
1444,145000,60.0,3,2416.67,Alexandru-Dacia,Vechi (Pre-1977),Decomandat,Standard/Urban
1449,94890,48.0,1,1976.88,Copou-Saras,Clasic (1977-2000),Nespecificat,Premium
1496,55000,22.0,1,2500.0,Pacurari-Canta,Clasic (1977-2000),Nespecificat,Standard/Urban
1510,85000,43.0,2,1976.74,Podu-Ros-Cantemir,Clasic (1977-2000),Nespecificat,Standard/Urban
1512,105000,53.0,2,1981.13,Bucium,Clasic (1977-2000),Nespecificat,Periferie
1514,108000,55.0,2,1963.64,Podu-Ros-Cantemir,Vechi (Pre-1977),Nespecificat,Standard/Urban
1518,92000,43.0,2,2139.53,Pacurari-Canta,Nou (Post-2000),Semidecomandat,Standard/Urban
1522,140000,60.0,2,2333.33,Bucium,Nou (Post-2000),Decomandat,Periferie
1528,141900,72.0,3,1970.83,Pacurari-Canta,Vechi (Pre-1977),Decomandat,Standard/Urban
1535,81000,40.0,2,2025.0,Alexandru-Dacia,Nou (Post-2000),Nespecificat,Standard/Urban
1542,60000,30.0,1,2000.0,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
1571,74000,52.0,2,1423.08,Podu-Ros-Cantemir,Vechi (Pre-1977),Nespecificat,Standard/Urban
1572,67800,44.0,2,1540.91,Tatarasi-Tudor,Nou (Post-2000),Nespecificat,Standard/Urban
1575,80500,40.0,2,2012.5,Alexandru-Dacia,Nou (Post-2000),Decomandat,Standard/Urban
1576,87000,52.0,2,1673.08,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
1583,75000,42.0,2,1785.71,Alexandru-Dacia,Clasic (1977-2000),Nespecificat,Standard/Urban
1586,92000,42.0,2,2190.48,Podu-Ros-Cantemir,Nou (Post-2000),Nespecificat,Standard/Urban
1594,94000,53.0,2,1773.58,Pacurari-Canta,Nou (Post-2000),Nespecificat,Standard/Urban
1599,85000,51.0,2,1666.67,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
1600,65600,41.0,1,1600.0,Nicolina-CUG,Nou (Post-2000),Nespecificat,Accesibil/Rezidential
1605,88000,48.0,2,1833.33,Podu-Ros-Cantemir,Vechi (Pre-1977),Semidecomandat,Standard/Urban
1608,72000,49.0,1,1469.39,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
1610,117000,55.0,2,2127.27,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
1614,105000,60.0,3,1750.0,Podu-Ros-Cantemir,Vechi (Pre-1977),Decomandat,Standard/Urban
1615,99900,50.0,2,1998.0,Podu-Ros-Cantemir,Clasic (1977-2000),Nespecificat,Standard/Urban
1620,83000,45.0,1,1844.44,Nicolina-CUG,Nou (Post-2000),Decomandat,Accesibil/Rezidential
1629,146284,81.45,3,1796.0,Nicolina-CUG,Nou (Post-2000),Nespecificat,Accesibil/Rezidential
1630,80286,43.61,1,1841.0,Nicolina-CUG,Nou (Post-2000),Nespecificat,Accesibil/Rezidential
1638,122000,51.0,2,2392.16,Podu-Ros-Cantemir,Vechi (Pre-1977),Decomandat,Standard/Urban
1644,95000,60.0,3,1583.33,Podu-Ros-Cantemir,Vechi (Pre-1977),Nespecificat,Standard/Urban
1645,77500,47.0,2,1648.94,Podu-Ros-Cantemir,Vechi (Pre-1977),Semidecomandat,Standard/Urban
1651,115000,67.0,3,1716.42,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
1655,85000,50.0,2,1700.0,Podu-Ros-Cantemir,Vechi (Pre-1977),Semidecomandat,Standard/Urban
1659,117000,59.0,2,1983.05,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
1662,110000,56.11,2,1960.43,Centru-Civic,Vechi (Pre-1977),Nespecificat,Premium
1665,165000,82.0,3,2012.2,Centru-Civic,Nou (Post-2000),Semidecomandat,Premium
1666,148000,75.0,3,1973.33,Tatarasi-Tudor,Vechi (Pre-1977),Nespecificat,Standard/Urban
1675,52500,26.0,1,2019.23,Podu-Ros-Cantemir,Nou (Post-2000),Decomandat,Standard/Urban
1700,95000,58.0,3,1637.93,Podu-Ros-Cantemir,Vechi (Pre-1977),Decomandat,Standard/Urban
1704,93000,46.0,2,2021.74,Galata-Frumoasa,Nou (Post-2000),Decomandat,Accesibil/Rezidential
1714,52500,26.0,1,2019.23,Nicolina-CUG,Nou (Post-2000),Nespecificat,Accesibil/Rezidential
1715,87000,43.4,2,2004.61,Nicolina-CUG,Nou (Post-2000),Decomandat,Accesibil/Rezidential
1728,87000,49.0,2,1775.51,Tatarasi-Tudor,Clasic (1977-2000),Decomandat,Standard/Urban
1748,65000,27.0,1,2407.41,Tatarasi-Tudor,Vechi (Pre-1977),Nespecificat,Standard/Urban
1757,100000,55.0,2,1818.18,Periferie-Metropolitana,Nou (Post-2000),Semidecomandat,Periferie
1763,148000,75.0,3,1973.33,Centru-Civic,Vechi (Pre-1977),Nespecificat,Premium
1774,120000,72.0,3,1666.67,Pacurari-Canta,Clasic (1977-2000),Decomandat,Standard/Urban
1780,84999,52.0,2,1634.6,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
1783,100000,40.0,1,2500.0,Tatarasi-Tudor,Nou (Post-2000),Decomandat,Standard/Urban
1787,68000,32.0,1,2125.0,Alexandru-Dacia,Clasic (1977-2000),Decomandat,Standard/Urban
1796,110000,70.0,2,1571.43,Bucium,Nou (Post-2000),Nespecificat,Periferie
1799,85800,60.0,2,1430.0,Tatarasi-Tudor,Nou (Post-2000),Nespecificat,Standard/Urban
1801,119900,51.0,2,2350.98,Alexandru-Dacia,Clasic (1977-2000),Decomandat,Standard/Urban
1806,80000,52.0,2,1538.46,Centru-Civic,Vechi (Pre-1977),Nespecificat,Premium
1818,96500,52.0,3,1855.77,Alexandru-Dacia,Vechi (Pre-1977),Decomandat,Standard/Urban
1824,65000,33.0,1,1969.7,Tatarasi-Tudor,Vechi (Pre-1977),Nespecificat,Standard/Urban
1827,125000,79.0,3,1582.28,Pacurari-Canta,Vechi (Pre-1977),Nespecificat,Standard/Urban
1859,52500,26.0,1,2019.23,Podu-Ros-Cantemir,Nou (Post-2000),Nespecificat,Standard/Urban
1862,90000,48.0,2,1875.0,Alexandru-Dacia,Nou (Post-2000),Nespecificat,Standard/Urban
1870,117000,58.0,2,2017.24,Nicolina-CUG,Nou (Post-2000),Decomandat,Accesibil/Rezidential
1873,105000,66.0,3,1590.91,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
1880,120000,65.0,3,1846.15,Podu-Ros-Cantemir,Clasic (1977-2000),Decomandat,Standard/Urban
1883,90000,42.0,2,2142.86,Pacurari-Canta,Clasic (1977-2000),Semidecomandat,Standard/Urban
1885,73900,37.0,1,1997.3,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
1889,77700,53.0,2,1466.04,Pacurari-Canta,Nou (Post-2000),Decomandat,Standard/Urban
1892,89990,61.0,2,1475.25,Nicolina-CUG,Nou (Post-2000),Decomandat,Accesibil/Rezidential
1894,99900,77.0,3,1297.4,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
1899,71000,42.0,2,1690.48,Pacurari-Canta,Vechi (Pre-1977),Decomandat,Standard/Urban
1901,125900,71.0,3,1773.24,Alexandru-Dacia,Vechi (Pre-1977),Decomandat,Standard/Urban
1908,93000,63.0,2,1476.19,Galata-Frumoasa,Nou (Post-2000),Decomandat,Accesibil/Rezidential
1912,113000,49.0,2,2306.12,Centru-Civic,Nou (Post-2000),Decomandat,Premium
1928,134900,73.0,3,1847.95,Podu-Ros-Cantemir,Vechi (Pre-1977),Semidecomandat,Standard/Urban
1931,78500,40.0,2,1962.5,Alexandru-Dacia,Vechi (Pre-1977),Decomandat,Standard/Urban
1948,90000,42.0,2,2142.86,Alexandru-Dacia,Clasic (1977-2000),Nespecificat,Standard/Urban
1952,140000,70.0,3,2000.0,Pacurari-Canta,Clasic (1977-2000),Nespecificat,Standard/Urban
1960,91300,59.0,3,1547.46,Galata-Frumoasa,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
1969,93000,55.0,2,1690.91,Tatarasi-Tudor,Clasic (1977-2000),Decomandat,Standard/Urban
1973,137000,79.0,3,1734.18,Nicolina-CUG,Clasic (1977-2000),Nespecificat,Accesibil/Rezidential
1977,53000,29.0,1,1827.59,Galata-Frumoasa,Clasic (1977-2000),Nespecificat,Accesibil/Rezidential
1981,62000,29.0,2,2137.93,Centru-Civic,Nou (Post-2000),Nespecificat,Premium
1982,59900,37.0,2,1618.92,Tatarasi-Tudor,Vechi (Pre-1977),Nespecificat,Standard/Urban
