,Pret,Suprafata_Utila,Camere,Pret_mp,Zona,Vechime_Imobil,Compartimentare,Tip_Zona
1983,75000,40.0,2,1875.0,Nicolina-CUG,Nou (Post-2000),Semidecomandat,Accesibil/Rezidential
1985,58000,29.0,2,2000.0,Centru-Civic,Clasic (1977-2000),Decomandat,Premium
1986,61900,30.0,2,2063.33,Tatarasi-Tudor,Clasic (1977-2000),Decomandat,Standard/Urban
1987,68000,34.0,1,2000.0,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
1991,95000,45.0,2,2111.11,Nicolina-CUG,Nou (Post-2000),Nespecificat,Accesibil/Rezidential
2012,79649,40.0,1,1991.22,Periferie-Metropolitana,Clasic (1977-2000),Nespecificat,Periferie
2023,59900,30.0,2,1996.67,Podu-Ros-Cantemir,Clasic (1977-2000),Decomandat,Standard/Urban
2029,97500,50.0,2,1950.0,Nicolina-CUG,Vechi (Pre-1977),Decomandat,Accesibil/Rezidential
2032,124990,68.0,3,1838.09,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
2040,131000,57.0,2,2298.25,Nicolina-CUG,Nou (Post-2000),Nespecificat,Accesibil/Rezidential
2044,112000,60.0,3,1866.67,Podu-Ros-Cantemir,Clasic (1977-2000),Nespecificat,Standard/Urban
2051,155000,71.0,3,2183.1,Alexandru-Dacia,Nou (Post-2000),Nespecificat,Standard/Urban
2073,85000,52.0,2,1634.62,Tatarasi-Tudor,Clasic (1977-2000),Decomandat,Standard/Urban
2075,97000,54.0,2,1796.3,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
2077,130000,80.0,3,1625.0,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
2078,47500,24.0,1,1979.17,Nicolina-CUG,Clasic (1977-2000),Nespecificat,Accesibil/Rezidential
2079,79000,40.0,2,1975.0,Tatarasi-Tudor,Vechi (Pre-1977),Decomandat,Standard/Urban
2081,69999,40.0,2,1749.98,Alexandru-Dacia,Clasic (1977-2000),Nespecificat,Standard/Urban
2093,99000,53.0,2,1867.92,Tatarasi-Tudor,Nou (Post-2000),Nespecificat,Standard/Urban
2101,147900,75.0,3,1972.0,Tatarasi-Tudor,Vechi (Pre-1977),Nespecificat,Standard/Urban
2102,116990,64.0,2,1827.97,Nicolina-CUG,Nou (Post-2000),Decomandat,Accesibil/Rezidential
2126,78500,48.0,2,1635.42,Alexandru-Dacia,Clasic (1977-2000),Decomandat,Standard/Urban
2127,60000,34.0,2,1764.71,Tatarasi-Tudor,Vechi (Pre-1977),Nespecificat,Standard/Urban
2128,65000,37.0,3,1756.76,Tatarasi-Tudor,Vechi (Pre-1977),Nespecificat,Standard/Urban
2137,131000,76.0,3,1723.68,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
2138,115000,58.0,2,1982.76,Tatarasi-Tudor,Clasic (1977-2000),Nespecificat,Standard/Urban
2140,125000,64.0,2,1953.12,Nicolina-CUG,Vechi (Pre-1977),Decomandat,Accesibil/Rezidential
2141,126500,71.0,3,1781.69,Alexandru-Dacia,Clasic (1977-2000),Decomandat,Standard/Urban
2162,87000,48.0,2,1812.5,Pacurari-Canta,Clasic (1977-2000),Decomandat,Standard/Urban
2166,60000,33.0,1,1818.18,Tatarasi-Tudor,Clasic (1977-2000),Nespecificat,Standard/Urban
2167,65000,44.0,2,1477.27,Alexandru-Dacia,Clasic (1977-2000),Semidecomandat,Standard/Urban
2170,88200,55.0,3,1603.64,Alexandru-Dacia,Vechi (Pre-1977),Semidecomandat,Standard/Urban
2172,78000,50.0,2,1560.0,Alexandru-Dacia,Vechi (Pre-1977),Nespecificat,Standard/Urban
2181,113000,60.0,3,1883.33,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
2184,100430,50.0,2,2008.6,Copou-Saras,Nou (Post-2000),Nespecificat,Premium
2185,127900,68.0,3,1880.88,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
2189,87145,60.1,2,1450.0,Copou-Saras,Nou (Post-2000),Nespecificat,Premium
2190,67643,46.65,1,1450.01,Copou-Saras,Nou (Post-2000),Nespecificat,Premium
2195,91500,60.0,3,1525.0,Alexandru-Dacia,Clasic (1977-2000),Decomandat,Standard/Urban
2197,131000,65.0,3,2015.38,Pacurari-Canta,Nou (Post-2000),Decomandat,Standard/Urban
2198,60000,30.0,2,2000.0,Podu-Ros-Cantemir,Clasic (1977-2000),Nespecificat,Standard/Urban
2200,79990,44.0,2,1817.95,Alexandru-Dacia,Clasic (1977-2000),Decomandat,Standard/Urban
2204,80000,45.0,2,1777.78,Alexandru-Dacia,Clasic (1977-2000),Decomandat,Standard/Urban
2208,97000,58.0,2,1672.41,Pacurari-Canta,Clasic (1977-2000),Decomandat,Standard/Urban
2213,52500,32.0,1,1640.62,Periferie-Metropolitana,Nou (Post-2000),Decomandat,Periferie
2215,96000,52.0,2,1846.15,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
2221,92000,55.0,2,1672.73,Tatarasi-Tudor,Clasic (1977-2000),Decomandat,Standard/Urban
2223,95000,56.0,2,1696.43,Bucium,Nou (Post-2000),Nespecificat,Periferie
2224,59900,30.0,2,1996.67,Podu-Ros-Cantemir,Clasic (1977-2000),Nespecificat,Standard/Urban
2228,97500,62.0,2,1572.58,Bucium,Nou (Post-2000),Decomandat,Periferie
2229,105000,74.0,3,1418.92,Galata-Frumoasa,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
2231,96000,66.0,2,1454.55,Galata-Frumoasa,Nou (Post-2000),Decomandat,Accesibil/Rezidential
2232,112500,70.0,2,1607.14,Bucium,Nou (Post-2000),Decomandat,Periferie
2237,126500,71.0,3,1781.69,Alexandru-Dacia,Vechi (Pre-1977),Decomandat,Standard/Urban
2243,125000,63.0,2,1984.13,Galata-Frumoasa,Clasic (1977-2000),Nespecificat,Accesibil/Rezidential
2246,77900,47.2,2,1650.42,Alexandru-Dacia,Vechi (Pre-1977),Decomandat,Standard/Urban
2247,67000,50.0,2,1340.0,Bucium,Nou (Post-2000),Nespecificat,Periferie
2248,109000,75.0,3,1453.33,Nicolina-CUG,Clasic (1977-2000),Nespecificat,Accesibil/Rezidential
2253,127000,60.0,3,2116.67,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
2270,95000,51.0,2,1862.75,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
2272,125900,55.0,2,2289.09,Podu-Ros-Cantemir,Nou (Post-2000),Nespecificat,Standard/Urban
2281,130000,72.0,3,1805.56,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
2306,140500,76.0,3,1848.68,Pacurari-Canta,Nou (Post-2000),Nespecificat,Standard/Urban
2326,176000,90.0,3,1955.56,Nicolina-CUG,Vechi (Pre-1977),Nespecificat,Accesibil/Rezidential
2335,145000,65.0,3,2230.77,Centru-Civic,Nou (Post-2000),Decomandat,Premium
2336,73000,44.0,2,1659.09,Galata-Frumoasa,Nou (Post-2000),Nespecificat,Accesibil/Rezidential
2340,85500,43.0,2,1988.37,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
2343,99900,51.0,2,1958.82,Alexandru-Dacia,Vechi (Pre-1977),Decomandat,Standard/Urban
2366,145000,81.0,3,1790.12,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
2370,122000,75.0,3,1626.67,Centru-Civic,Clasic (1977-2000),Decomandat,Premium
2372,88000,56.0,2,1571.43,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
2375,87610,51.0,1,1717.84,Copou-Saras,Nou (Post-2000),Decomandat,Premium
2396,123900,70.0,3,1770.0,Alexandru-Dacia,Clasic (1977-2000),Nespecificat,Standard/Urban
2397,92000,56.0,2,1642.86,Tatarasi-Tudor,Nou (Post-2000),Nespecificat,Standard/Urban
2399,95000,54.0,2,1759.26,Tatarasi-Tudor,Clasic (1977-2000),Decomandat,Standard/Urban
2402,119000,50.0,2,2380.0,Nicolina-CUG,Nou (Post-2000),Nespecificat,Accesibil/Rezidential
2404,104900,67.0,3,1565.67,Alexandru-Dacia,Clasic (1977-2000),Decomandat,Standard/Urban
2409,89900,41.0,2,2192.68,Pacurari-Canta,Clasic (1977-2000),Decomandat,Standard/Urban
2412,112999,60.0,3,1883.32,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
2416,99900,46.0,2,2171.74,Centru-Civic,Clasic (1977-2000),Decomandat,Premium
2426,81000,40.0,1,2025.0,Pacurari-Canta,Nou (Post-2000),Nespecificat,Standard/Urban
2431,128900,79.0,3,1631.65,Tatarasi-Tudor,Clasic (1977-2000),Decomandat,Standard/Urban
2433,85000,55.0,2,1545.45,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
2441,127000,59.0,2,2152.54,Tatarasi-Tudor,Clasic (1977-2000),Decomandat,Standard/Urban
2450,119000,53.0,2,2245.28,Nicolina-CUG,Nou (Post-2000),Nespecificat,Accesibil/Rezidential
2457,71000,41.0,2,1731.71,Pacurari-Canta,Vechi (Pre-1977),Nespecificat,Standard/Urban
2458,109000,65.0,3,1676.92,Galata-Frumoasa,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
2459,78500,44.0,2,1784.09,Alexandru-Dacia,Clasic (1977-2000),Decomandat,Standard/Urban
2460,120000,70.0,3,1714.29,Alexandru-Dacia,Clasic (1977-2000),Decomandat,Standard/Urban
2468,39900,20.0,1,1995.0,Alexandru-Dacia,Clasic (1977-2000),Nespecificat,Standard/Urban
2469,57500,35.0,2,1642.86,Nicolina-CUG,Nou (Post-2000),Nespecificat,Accesibil/Rezidential
2472,150365,88.45,3,1700.0,Nicolina-CUG,Nou (Post-2000),Nespecificat,Accesibil/Rezidential
2473,104788,61.64,2,1700.0,Nicolina-CUG,Nou (Post-2000),Nespecificat,Accesibil/Rezidential
2475,135000,67.0,3,2014.93,Podu-Ros-Cantemir,Nou (Post-2000),Nespecificat,Standard/Urban
2477,85000,43.0,2,1976.74,Pacurari-Canta,Clasic (1977-2000),Semidecomandat,Standard/Urban
2479,119500,73.0,3,1636.99,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
2484,90000,55.0,2,1636.36,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
2494,119000,48.0,2,2479.17,Nicolina-CUG,Nou (Post-2000),Nespecificat,Accesibil/Rezidential
2496,121500,78.0,3,1557.69,Galata-Frumoasa,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
2502,59500,30.0,1,1983.33,Podu-Ros-Cantemir,Clasic (1977-2000),Nespecificat,Standard/Urban
2505,99000,58.0,3,1706.9,Pacurari-Canta,Clasic (1977-2000),Decomandat,Standard/Urban
2511,135000,69.03,3,1955.67,Pacurari-Canta,Vechi (Pre-1977),Nespecificat,Standard/Urban
2512,117900,53.0,2,2224.53,Centru-Civic,Nou (Post-2000),Nespecificat,Premium
2528,111760,56.0,2,1995.71,Copou-Saras,Clasic (1977-2000),Nespecificat,Premium
2544,87000,55.0,2,1581.82,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
2547,113900,53.0,2,2149.06,Bucium,Nou (Post-2000),Nespecificat,Periferie
2555,83000,55.0,2,1509.09,Galata-Frumoasa,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
2561,100000,51.0,2,1960.78,Tatarasi-Tudor,Vechi (Pre-1977),Semidecomandat,Standard/Urban
2563,159900,65.0,3,2460.0,Nicolina-CUG,Nou (Post-2000),Decomandat,Accesibil/Rezidential
2565,139900,60.0,3,2331.67,Pacurari-Canta,Clasic (1977-2000),Nespecificat,Standard/Urban
2567,64990,35.0,1,1856.86,Galata-Frumoasa,Nou (Post-2000),Decomandat,Accesibil/Rezidential
2575,67000,39.0,1,1717.95,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
2577,155737,91.61,3,1700.0,Nicolina-CUG,Vechi (Pre-1977),Nespecificat,Accesibil/Rezidential
2579,109990,80.0,3,1374.88,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
2582,112990,67.0,3,1686.42,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
2588,122400,50.0,2,2448.0,Copou-Saras,Nou (Post-2000),Decomandat,Premium
2596,139500,71.6,3,1948.32,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
2600,97000,52.0,2,1865.38,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
2616,132000,73.0,3,1808.22,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
2641,112500,57.0,2,1973.68,Tatarasi-Tudor,Vechi (Pre-1977),Semidecomandat,Standard/Urban
2643,78500,50.0,2,1570.0,Tatarasi-Tudor,Vechi (Pre-1977),Decomandat,Standard/Urban
2645,82000,42.0,2,1952.38,Pacurari-Canta,Vechi (Pre-1977),Semidecomandat,Standard/Urban
2648,75900,42.0,2,1807.14,Alexandru-Dacia,Vechi (Pre-1977),Decomandat,Standard/Urban
2649,96900,56.0,3,1730.36,Alexandru-Dacia,Clasic (1977-2000),Nespecificat,Standard/Urban
2650,116990,59.0,2,1982.88,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
2651,112900,47.0,2,2402.13,Centru-Civic,Clasic (1977-2000),Nespecificat,Premium
2652,114900,58.0,2,1981.03,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
2654,104500,71.0,3,1471.83,Alexandru-Dacia,Clasic (1977-2000),Decomandat,Standard/Urban
2660,135000,55.0,2,2454.55,Centru-Civic,Clasic (1977-2000),Nespecificat,Premium
2663,74900,42.0,2,1783.33,Alexandru-Dacia,Vechi (Pre-1977),Decomandat,Standard/Urban
2664,92500,52.0,2,1778.85,Galata-Frumoasa,Nou (Post-2000),Decomandat,Accesibil/Rezidential
2683,63000,35.0,1,1800.0,Tatarasi-Tudor,Nou (Post-2000),Decomandat,Standard/Urban
2684,110000,50.0,2,2200.0,Nicolina-CUG,Nou (Post-2000),Decomandat,Accesibil/Rezidential
2687,115000,58.0,2,1982.76,Centru-Civic,Clasic (1977-2000),Decomandat,Premium
2703,64500,38.64,1,1669.25,Bucium,Nou (Post-2000),Nespecificat,Periferie
2705,79900,50.0,1,1598.0,Copou-Saras,Nou (Post-2000),Decomandat,Premium
2706,125000,57.87,2,2160.01,Centru-Civic,Clasic (1977-2000),Nespecificat,Premium
2708,132000,74.0,3,1783.78,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
2711,63000,32.0,1,1968.75,Galata-Frumoasa,Vechi (Pre-1977),Decomandat,Accesibil/Rezidential
2713,140000,76.75,3,1824.1,Nicolina-CUG,Clasic (1977-2000),Nespecificat,Accesibil/Rezidential
2730,64500,32.0,1,2015.62,Galata-Frumoasa,Nou (Post-2000),Decomandat,Accesibil/Rezidential
2731,78000,40.0,2,1950.0,Galata-Frumoasa,Vechi (Pre-1977),Nespecificat,Accesibil/Rezidential
2735,110000,60.0,3,1833.33,Podu-Ros-Cantemir,Vechi (Pre-1977),Nespecificat,Standard/Urban
2736,100000,60.0,3,1666.67,Podu-Ros-Cantemir,Vechi (Pre-1977),Nespecificat,Standard/Urban
2744,85000,54.0,2,1574.07,Alexandru-Dacia,Clasic (1977-2000),Decomandat,Standard/Urban
2746,74900,38.0,2,1971.05,Tatarasi-Tudor,Vechi (Pre-1977),Nespecificat,Standard/Urban
2755,104000,58.0,3,1793.1,Pacurari-Canta,Nou (Post-2000),Nespecificat,Standard/Urban
2759,112000,67.0,3,1671.64,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
2763,99000,60.0,2,1650.0,Bucium,Nou (Post-2000),Decomandat,Periferie
2769,115900,58.0,2,1998.28,Pacurari-Canta,Clasic (1977-2000),Nespecificat,Standard/Urban
2785,81020,40.51,1,2000.0,Podu-Ros-Cantemir,Clasic (1977-2000),Nespecificat,Standard/Urban
2797,109150,59.0,2,1850.0,Galata-Frumoasa,Nou (Post-2000),Decomandat,Accesibil/Rezidential
2813,97000,78.0,3,1243.59,Tatarasi-Tudor,Clasic (1977-2000),Decomandat,Standard/Urban
2832,117000,60.0,2,1950.0,Periferie-Metropolitana,Vechi (Pre-1977),Decomandat,Periferie
2834,148000,80.0,3,1850.0,Alexandru-Dacia,Clasic (1977-2000),Nespecificat,Standard/Urban
2837,115000,68.0,3,1691.18,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
2843,146000,60.0,2,2433.33,Podu-Ros-Cantemir,Nou (Post-2000),Nespecificat,Standard/Urban
2845,120000,61.0,2,1967.21,Pacurari-Canta,Vechi (Pre-1977),Nespecificat,Standard/Urban
2846,114900,72.0,3,1595.83,Periferie-Metropolitana,Nou (Post-2000),Nespecificat,Periferie
2857,128000,58.0,2,2206.9,Periferie-Metropolitana,Nou (Post-2000),Decomandat,Periferie
2875,97500,52.0,2,1875.0,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
2882,130000,55.0,2,2363.64,Centru-Civic,Nou (Post-2000),Nespecificat,Premium
2890,103600,56.0,2,1850.0,Galata-Frumoasa,Nou (Post-2000),Decomandat,Accesibil/Rezidential
2892,123000,70.0,3,1757.14,Galata-Frumoasa,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
2895,138500,60.0,3,2308.33,Nicolina-CUG,Nou (Post-2000),Nespecificat,Accesibil/Rezidential
2896,110000,50.0,2,2200.0,Galata-Frumoasa,Nou (Post-2000),Decomandat,Accesibil/Rezidential
2899,175000,70.0,3,2500.0,Copou-Saras,Vechi (Pre-1977),Decomandat,Premium
2901,112900,57.0,2,1980.7,Tatarasi-Tudor,Clasic (1977-2000),Nespecificat,Standard/Urban
2910,125500,75.0,3,1673.33,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
2922,59000,35.0,1,1685.71,Nicolina-CUG,Clasic (1977-2000),Decomandat,Accesibil/Rezidential
2923,127000,74.0,3,1716.22,Nicolina-CUG,Clasic (1977-2000),Nespecificat,Accesibil/Rezidential
2924,90000,55.0,3,1636.36,Tatarasi-Tudor,Clasic (1977-2000),Semidecomandat,Standard/Urban
