,Pret,Suprafata_Utila,Camere,Pret_mp,Zona,Vechime_Imobil,Compartimentare
1384,96900,55.55,2,1744.37,Tatarasi-Tudor,Nou (Post-2000),Nespecificat
1391,120000,60.0,3,2000.0,Podu-Ros-Cantemir,Clasic (1977-2000),Nespecificat
1403,124500,72.0,3,1729.17,Centru-Civic,Clasic (1977-2000),Decomandat
1405,160000,75.0,3,2133.33,Centru-Civic,Clasic (1977-2000),Decomandat
1417,80000,51.0,2,1568.63,Tatarasi-Tudor,Nou (Post-2000),Nespecificat
1424,64900,36.0,1,1802.78,Nicolina-CUG,Nou (Post-2000),Decomandat
1444,145000,60.0,3,2416.67,Alexandru-Dacia,Vechi (Pre-1977),Decomandat
1449,94890,48.0,1,1976.88,Copou-Saras,Clasic (1977-2000),Nespecificat
1496,55000,22.0,1,2500.0,Pacurari-Canta,Clasic (1977-2000),Nespecificat
1510,85000,43.0,2,1976.74,Podu-Ros-Cantemir,Clasic (1977-2000),Nespecificat
1512,105000,53.0,2,1981.13,Bucium,Clasic (1977-2000),Nespecificat
1514,108000,55.0,2,1963.64,Podu-Ros-Cantemir,Vechi (Pre-1977),Nespecificat
1518,92000,43.0,2,2139.53,Pacurari-Canta,Nou (Post-2000),Semidecomandat
1522,140000,60.0,2,2333.33,Bucium,Nou (Post-2000),Decomandat
1528,141900,72.0,3,1970.83,Pacurari-Canta,Vechi (Pre-1977),Decomandat
1535,81000,40.0,2,2025.0,Alexandru-Dacia,Nou (Post-2000),Nespecificat
1542,60000,30.0,1,2000.0,Nicolina-CUG,Clasic (1977-2000),Decomandat
1571,74000,52.0,2,1423.08,Podu-Ros-Cantemir,Vechi (Pre-1977),Nespecificat
1572,67800,44.0,2,1540.91,Tatarasi-Tudor,Nou (Post-2000),Nespecificat
1575,80500,40.0,2,2012.5,Alexandru-Dacia,Nou (Post-2000),Decomandat
1576,87000,52.0,2,1673.08,Nicolina-CUG,Clasic (1977-2000),Decomandat
1583,75000,42.0,2,1785.71,Alexandru-Dacia,Clasic (1977-2000),Nespecificat
1586,92000,42.0,2,2190.48,Podu-Ros-Cantemir,Nou (Post-2000),Nespecificat
1594,94000,53.0,2,1773.58,Pacurari-Canta,Nou (Post-2000),Nespecificat
1599,85000,51.0,2,1666.67,Nicolina-CUG,Clasic (1977-2000),Decomandat
1600,65600,41.0,1,1600.0,Nicolina-CUG,Nou (Post-2000),Nespecificat
1605,88000,48.0,2,1833.33,Podu-Ros-Cantemir,Vechi (Pre-1977),Semidecomandat
1608,72000,49.0,1,1469.39,Nicolina-CUG,Clasic (1977-2000),Decomandat
1610,117000,55.0,2,2127.27,Nicolina-CUG,Clasic (1977-2000),Decomandat
1614,105000,60.0,3,1750.0,Podu-Ros-Cantemir,Vechi (Pre-1977),Decomandat
1615,99900,50.0,2,1998.0,Podu-Ros-Cantemir,Clasic (1977-2000),Nespecificat
1620,83000,45.0,1,1844.44,Nicolina-CUG,Nou (Post-2000),Decomandat
1629,146284,81.45,3,1796.0,Nicolina-CUG,Nou (Post-2000),Nespecificat
1630,80286,43.61,1,1841.0,Nicolina-CUG,Nou (Post-2000),Nespecificat
1638,122000,51.0,2,2392.16,Podu-Ros-Cantemir,Vechi (Pre-1977),Decomandat
1644,95000,60.0,3,1583.33,Podu-Ros-Cantemir,Vechi (Pre-1977),Nespecificat
1645,77500,47.0,2,1648.94,Podu-Ros-Cantemir,Vechi (Pre-1977),Semidecomandat
1651,115000,67.0,3,1716.42,Nicolina-CUG,Clasic (1977-2000),Decomandat
1655,85000,50.0,2,1700.0,Podu-Ros-Cantemir,Vechi (Pre-1977),Semidecomandat
1659,117000,59.0,2,1983.05,Nicolina-CUG,Clasic (1977-2000),Decomandat
1662,110000,56.11,2,1960.43,Centru-Civic,Vechi (Pre-1977),Nespecificat
1665,165000,82.0,3,2012.2,Centru-Civic,Nou (Post-2000),Semidecomandat
1666,148000,75.0,3,1973.33,Tatarasi-Tudor,Vechi (Pre-1977),Nespecificat
1675,52500,26.0,1,2019.23,Podu-Ros-Cantemir,Nou (Post-2000),Decomandat
1700,95000,58.0,3,1637.93,Podu-Ros-Cantemir,Vechi (Pre-1977),Decomandat
1704,93000,46.0,2,2021.74,Galata-Frumoasa,Nou (Post-2000),Decomandat
1714,52500,26.0,1,2019.23,Nicolina-CUG,Nou (Post-2000),Nespecificat
1715,87000,43.4,2,2004.61,Nicolina-CUG,Nou (Post-2000),Decomandat
1728,87000,49.0,2,1775.51,Tatarasi-Tudor,Clasic (1977-2000),Decomandat
1748,65000,27.0,1,2407.41,Tatarasi-Tudor,Vechi (Pre-1977),Nespecificat
1757,100000,55.0,2,1818.18,Periferie-Metropolitana,Nou (Post-2000),Semidecomandat
1763,148000,75.0,3,1973.33,Centru-Civic,Vechi (Pre-1977),Nespecificat
1774,120000,72.0,3,1666.67,Pacurari-Canta,Clasic (1977-2000),Decomandat
1780,84999,52.0,2,1634.6,Nicolina-CUG,Clasic (1977-2000),Decomandat
1783,100000,40.0,1,2500.0,Tatarasi-Tudor,Nou (Post-2000),Decomandat
1787,68000,32.0,1,2125.0,Alexandru-Dacia,Clasic (1977-2000),Decomandat
1796,110000,70.0,2,1571.43,Bucium,Nou (Post-2000),Nespecificat
1799,85800,60.0,2,1430.0,Tatarasi-Tudor,Nou (Post-2000),Nespecificat
1801,119900,51.0,2,2350.98,Alexandru-Dacia,Clasic (1977-2000),Decomandat
1806,80000,52.0,2,1538.46,Centru-Civic,Vechi (Pre-1977),Nespecificat
1818,96500,52.0,3,1855.77,Alexandru-Dacia,Vechi (Pre-1977),Decomandat
1824,65000,33.0,1,1969.7,Tatarasi-Tudor,Vechi (Pre-1977),Nespecificat
1827,125000,79.0,3,1582.28,Pacurari-Canta,Vechi (Pre-1977),Nespecificat
1859,52500,26.0,1,2019.23,Podu-Ros-Cantemir,Nou (Post-2000),Nespecificat
1862,90000,48.0,2,1875.0,Alexandru-Dacia,Nou (Post-2000),Nespecificat
1870,117000,58.0,2,2017.24,Nicolina-CUG,Nou (Post-2000),Decomandat
1873,105000,66.0,3,1590.91,Nicolina-CUG,Clasic (1977-2000),Decomandat
1880,120000,65.0,3,1846.15,Podu-Ros-Cantemir,Clasic (1977-2000),Decomandat
1883,90000,42.0,2,2142.86,Pacurari-Canta,Clasic (1977-2000),Semidecomandat
1885,73900,37.0,1,1997.3,Nicolina-CUG,Clasic (1977-2000),Decomandat
1889,77700,53.0,2,1466.04,Pacurari-Canta,Nou (Post-2000),Decomandat
1892,89990,61.0,2,1475.25,Nicolina-CUG,Nou (Post-2000),Decomandat
1894,99900,77.0,3,1297.4,Nicolina-CUG,Clasic (1977-2000),Decomandat
1899,71000,42.0,2,1690.48,Pacurari-Canta,Vechi (Pre-1977),Decomandat
1901,125900,71.0,3,1773.24,Alexandru-Dacia,Vechi (Pre-1977),Decomandat
1908,93000,63.0,2,1476.19,Galata-Frumoasa,Nou (Post-2000),Decomandat
1912,113000,49.0,2,2306.12,Centru-Civic,Nou (Post-2000),Decomandat
1928,134900,73.0,3,1847.95,Podu-Ros-Cantemir,Vechi (Pre-1977),Semidecomandat
1931,78500,40.0,2,1962.5,Alexandru-Dacia,Vechi (Pre-1977),Decomandat
1948,90000,42.0,2,2142.86,Alexandru-Dacia,Clasic (1977-2000),Nespecificat
1952,140000,70.0,3,2000.0,Pacurari-Canta,Clasic (1977-2000),Nespecificat
1960,91300,59.0,3,1547.46,Galata-Frumoasa,Clasic (1977-2000),Decomandat
1969,93000,55.0,2,1690.91,Tatarasi-Tudor,Clasic (1977-2000),Decomandat
1973,137000,79.0,3,1734.18,Nicolina-CUG,Clasic (1977-2000),Nespecificat
1977,53000,29.0,1,1827.59,Galata-Frumoasa,Clasic (1977-2000),Nespecificat
1981,62000,29.0,2,2137.93,Centru-Civic,Nou (Post-2000),Nespecificat
1982,59900,37.0,2,1618.92,Tatarasi-Tudor,Vechi (Pre-1977),Nespecificat
1983,75000,40.0,2,1875.0,Nicolina-CUG,Nou (Post-2000),Semidecomandat
1985,58000,29.0,2,2000.0,Centru-Civic,Clasic (1977-2000),Decomandat
1986,61900,30.0,2,2063.33,Tatarasi-Tudor,Clasic (1977-2000),Decomandat
1987,68000,34.0,1,2000.0,Nicolina-CUG,Clasic (1977-2000),Decomandat
1991,95000,45.0,2,2111.11,Nicolina-CUG,Nou (Post-2000),Nespecificat
2012,79649,40.0,1,1991.22,Periferie-Metropolitana,Clasic (1977-2000),Nespecificat
2023,59900,30.0,2,1996.67,Podu-Ros-Cantemir,Clasic (1977-2000),Decomandat
2029,97500,50.0,2,1950.0,Nicolina-CUG,Vechi (Pre-1977),Decomandat
2032,124990,68.0,3,1838.09,Nicolina-CUG,Clasic (1977-2000),Decomandat
2040,131000,57.0,2,2298.25,Nicolina-CUG,Nou (Post-2000),Nespecificat
2044,112000,60.0,3,1866.67,Podu-Ros-Cantemir,Clasic (1977-2000),Nespecificat
2051,155000,71.0,3,2183.1,Alexandru-Dacia,Nou (Post-2000),Nespecificat
2073,85000,52.0,2,1634.62,Tatarasi-Tudor,Clasic (1977-2000),Decomandat
2075,97000,54.0,2,1796.3,Nicolina-CUG,Clasic (1977-2000),Decomandat
2077,130000,80.0,3,1625.0,Nicolina-CUG,Clasic (1977-2000),Decomandat
2078,47500,24.0,1,1979.17,Nicolina-CUG,Clasic (1977-2000),Nespecificat
2079,79000,40.0,2,1975.0,Tatarasi-Tudor,Vechi (Pre-1977),Decomandat
2081,69999,40.0,2,1749.98,Alexandru-Dacia,Clasic (1977-2000),Nespecificat
2093,99000,53.0,2,1867.92,Tatarasi-Tudor,Nou (Post-2000),Nespecificat
2101,147900,75.0,3,1972.0,Tatarasi-Tudor,Vechi (Pre-1977),Nespecificat
2102,116990,64.0,2,1827.97,Nicolina-CUG,Nou (Post-2000),Decomandat
2126,78500,48.0,2,1635.42,Alexandru-Dacia,Clasic (1977-2000),Decomandat
2127,60000,34.0,2,1764.71,Tatarasi-Tudor,Vechi (Pre-1977),Nespecificat
2128,65000,37.0,3,1756.76,Tatarasi-Tudor,Vechi (Pre-1977),Nespecificat
2137,131000,76.0,3,1723.68,Nicolina-CUG,Clasic (1977-2000),Decomandat
2138,115000,58.0,2,1982.76,Tatarasi-Tudor,Clasic (1977-2000),Nespecificat
2140,125000,64.0,2,1953.12,Nicolina-CUG,Vechi (Pre-1977),Decomandat
2141,126500,71.0,3,1781.69,Alexandru-Dacia,Clasic (1977-2000),Decomandat
2162,87000,48.0,2,1812.5,Pacurari-Canta,Clasic (1977-2000),Decomandat
2166,60000,33.0,1,1818.18,Tatarasi-Tudor,Clasic (1977-2000),Nespecificat
2167,65000,44.0,2,1477.27,Alexandru-Dacia,Clasic (1977-2000),Semidecomandat
2170,88200,55.0,3,1603.64,Alexandru-Dacia,Vechi (Pre-1977),Semidecomandat
2172,78000,50.0,2,1560.0,Alexandru-Dacia,Vechi (Pre-1977),Nespecificat
2181,113000,60.0,3,1883.33,Nicolina-CUG,Clasic (1977-2000),Decomandat
2184,100430,50.0,2,2008.6,Copou-Saras,Nou (Post-2000),Nespecificat
2185,127900,68.0,3,1880.88,Nicolina-CUG,Clasic (1977-2000),Decomandat
2189,87145,60.1,2,1450.0,Copou-Saras,Nou (Post-2000),Nespecificat
2190,67643,46.65,1,1450.01,Copou-Saras,Nou (Post-2000),Nespecificat
2195,91500,60.0,3,1525.0,Alexandru-Dacia,Clasic (1977-2000),Decomandat
2197,131000,65.0,3,2015.38,Pacurari-Canta,Nou (Post-2000),Decomandat
2198,60000,30.0,2,2000.0,Podu-Ros-Cantemir,Clasic (1977-2000),Nespecificat
2200,79990,44.0,2,1817.95,Alexandru-Dacia,Clasic (1977-2000),Decomandat
2204,80000,45.0,2,1777.78,Alexandru-Dacia,Clasic (1977-2000),Decomandat
2208,97000,58.0,2,1672.41,Pacurari-Canta,Clasic (1977-2000),Decomandat
2213,52500,32.0,1,1640.62,Periferie-Metropolitana,Nou (Post-2000),Decomandat
2215,96000,52.0,2,1846.15,Nicolina-CUG,Clasic (1977-2000),Decomandat
2221,92000,55.0,2,1672.73,Tatarasi-Tudor,Clasic (1977-2000),Decomandat
2223,95000,56.0,2,1696.43,Bucium,Nou (Post-2000),Nespecificat
2224,59900,30.0,2,1996.67,Podu-Ros-Cantemir,Clasic (1977-2000),Nespecificat
2228,97500,62.0,2,1572.58,Bucium,Nou (Post-2000),Decomandat
2229,105000,74.0,3,1418.92,Galata-Frumoasa,Clasic (1977-2000),Decomandat
2231,96000,66.0,2,1454.55,Galata-Frumoasa,Nou (Post-2000),Decomandat
2232,112500,70.0,2,1607.14,Bucium,Nou (Post-2000),Decomandat
2237,126500,71.0,3,1781.69,Alexandru-Dacia,Vechi (Pre-1977),Decomandat
2243,125000,63.0,2,1984.13,Galata-Frumoasa,Clasic (1977-2000),Nespecificat
2246,77900,47.2,2,1650.42,Alexandru-Dacia,Vechi (Pre-1977),Decomandat
2247,67000,50.0,2,1340.0,Bucium,Nou (Post-2000),Nespecificat
2248,109000,75.0,3,1453.33,Nicolina-CUG,Clasic (1977-2000),Nespecificat
2253,127000,60.0,3,2116.67,Nicolina-CUG,Clasic (1977-2000),Decomandat
2270,95000,51.0,2,1862.75,Nicolina-CUG,Clasic (1977-2000),Decomandat
2272,125900,55.0,2,2289.09,Podu-Ros-Cantemir,Nou (Post-2000),Nespecificat
2281,130000,72.0,3,1805.56,Nicolina-CUG,Clasic (1977-2000),Decomandat
2306,140500,76.0,3,1848.68,Pacurari-Canta,Nou (Post-2000),Nespecificat
2326,176000,90.0,3,1955.56,Nicolina-CUG,Vechi (Pre-1977),Nespecificat
2335,145000,65.0,3,2230.77,Centru-Civic,Nou (Post-2000),Decomandat
2336,73000,44.0,2,1659.09,Galata-Frumoasa,Nou (Post-2000),Nespecificat
2340,85500,43.0,2,1988.37,Nicolina-CUG,Clasic (1977-2000),Decomandat
2343,99900,51.0,2,1958.82,Alexandru-Dacia,Vechi (Pre-1977),Decomandat
2366,145000,81.0,3,1790.12,Nicolina-CUG,Clasic (1977-2000),Decomandat
2370,122000,75.0,3,1626.67,Centru-Civic,Clasic (1977-2000),Decomandat
2372,88000,56.0,2,1571.43,Nicolina-CUG,Clasic (1977-2000),Decomandat
2375,87610,51.0,1,1717.84,Copou-Saras,Nou (Post-2000),Decomandat
2396,123900,70.0,3,1770.0,Alexandru-Dacia,Clasic (1977-2000),Nespecificat
2397,92000,56.0,2,1642.86,Tatarasi-Tudor,Nou (Post-2000),Nespecificat
2399,95000,54.0,2,1759.26,Tatarasi-Tudor,Clasic (1977-2000),Decomandat
2402,119000,50.0,2,2380.0,Nicolina-CUG,Nou (Post-2000),Nespecificat
2404,104900,67.0,3,1565.67,Alexandru-Dacia,Clasic (1977-2000),Decomandat
2409,89900,41.0,2,2192.68,Pacurari-Canta,Clasic (1977-2000),Decomandat
2412,112999,60.0,3,1883.32,Nicolina-CUG,Clasic (1977-2000),Decomandat
2416,99900,46.0,2,2171.74,Centru-Civic,Clasic (1977-2000),Decomandat
2426,81000,40.0,1,2025.0,Pacurari-Canta,Nou (Post-2000),Nespecificat
2431,128900,79.0,3,1631.65,Tatarasi-Tudor,Clasic (1977-2000),Decomandat
2433,85000,55.0,2,1545.45,Nicolina-CUG,Clasic (1977-2000),Decomandat
2441,127000,59.0,2,2152.54,Tatarasi-Tudor,Clasic (1977-2000),Decomandat
2450,119000,53.0,2,2245.28,Nicolina-CUG,Nou (Post-2000),Nespecificat
2457,71000,41.0,2,1731.71,Pacurari-Canta,Vechi (Pre-1977),Nespecificat
2458,109000,65.0,3,1676.92,Galata-Frumoasa,Clasic (1977-2000),Decomandat
2459,78500,44.0,2,1784.09,Alexandru-Dacia,Clasic (1977-2000),Decomandat
2460,120000,70.0,3,1714.29,Alexandru-Dacia,Clasic (1977-2000),Decomandat
2468,39900,20.0,1,1995.0,Alexandru-Dacia,Clasic (1977-2000),Nespecificat
2469,57500,35.0,2,1642.86,Nicolina-CUG,Nou (Post-2000),Nespecificat
2472,150365,88.45,3,1700.0,Nicolina-CUG,Nou (Post-2000),Nespecificat
2473,104788,61.64,2,1700.0,Nicolina-CUG,Nou (Post-2000),Nespecificat
2475,135000,67.0,3,2014.93,Podu-Ros-Cantemir,Nou (Post-2000),Nespecificat
2477,85000,43.0,2,1976.74,Pacurari-Canta,Clasic (1977-2000),Semidecomandat
2479,119500,73.0,3,1636.99,Nicolina-CUG,Clasic (1977-2000),Decomandat
2484,90000,55.0,2,1636.36,Nicolina-CUG,Clasic (1977-2000),Decomandat
2494,119000,48.0,2,2479.17,Nicolina-CUG,Nou (Post-2000),Nespecificat
2496,121500,78.0,3,1557.69,Galata-Frumoasa,Clasic (1977-2000),Decomandat
2502,59500,30.0,1,1983.33,Podu-Ros-Cantemir,Clasic (1977-2000),Nespecificat
2505,99000,58.0,3,1706.9,Pacurari-Canta,Clasic (1977-2000),Decomandat
2511,135000,69.03,3,1955.67,Pacurari-Canta,Vechi (Pre-1977),Nespecificat
2512,117900,53.0,2,2224.53,Centru-Civic,Nou (Post-2000),Nespecificat
2528,111760,56.0,2,1995.71,Copou-Saras,Clasic (1977-2000),Nespecificat
2544,87000,55.0,2,1581.82,Nicolina-CUG,Clasic (1977-2000),Decomandat
2547,113900,53.0,2,2149.06,Bucium,Nou (Post-2000),Nespecificat
2555,83000,55.0,2,1509.09,Galata-Frumoasa,Clasic (1977-2000),Decomandat
2561,100000,51.0,2,1960.78,Tatarasi-Tudor,Vechi (Pre-1977),Semidecomandat
2563,159900,65.0,3,2460.0,Nicolina-CUG,Nou (Post-2000),Decomandat
2565,139900,60.0,3,2331.67,Pacurari-Canta,Clasic (1977-2000),Nespecificat
2567,64990,35.0,1,1856.86,Galata-Frumoasa,Nou (Post-2000),Decomandat
2575,67000,39.0,1,1717.95,Nicolina-CUG,Clasic (1977-2000),Decomandat
2577,155737,91.61,3,1700.0,Nicolina-CUG,Vechi (Pre-1977),Nespecificat
2579,109990,80.0,3,1374.88,Nicolina-CUG,Clasic (1977-2000),Decomandat
2582,112990,67.0,3,1686.42,Nicolina-CUG,Clasic (1977-2000),Decomandat
2588,122400,50.0,2,2448.0,Copou-Saras,Nou (Post-2000),Decomandat
2596,139500,71.6,3,1948.32,Nicolina-CUG,Clasic (1977-2000),Decomandat
2600,97000,52.0,2,1865.38,Nicolina-CUG,Clasic (1977-2000),Decomandat
2616,132000,73.0,3,1808.22,Nicolina-CUG,Clasic (1977-2000),Decomandat
2641,112500,57.0,2,1973.68,Tatarasi-Tudor,Vechi (Pre-1977),Semidecomandat
2643,78500,50.0,2,1570.0,Tatarasi-Tudor,Vechi (Pre-1977),Decomandat
2645,82000,42.0,2,1952.38,Pacurari-Canta,Vechi (Pre-1977),Semidecomandat
2648,75900,42.0,2,1807.14,Alexandru-Dacia,Vechi (Pre-1977),Decomandat
2649,96900,56.0,3,1730.36,Alexandru-Dacia,Clasic (1977-2000),Nespecificat
2650,116990,59.0,2,1982.88,Nicolina-CUG,Clasic (1977-2000),Decomandat
2651,112900,47.0,2,2402.13,Centru-Civic,Clasic (1977-2000),Nespecificat
2652,114900,58.0,2,1981.03,Nicolina-CUG,Clasic (1977-2000),Decomandat
2654,104500,71.0,3,1471.83,Alexandru-Dacia,Clasic (1977-2000),Decomandat
2660,135000,55.0,2,2454.55,Centru-Civic,Clasic (1977-2000),Nespecificat
2663,74900,42.0,2,1783.33,Alexandru-Dacia,Vechi (Pre-1977),Decomandat
2664,92500,52.0,2,1778.85,Galata-Frumoasa,Nou (Post-2000),Decomandat
2683,63000,35.0,1,1800.0,Tatarasi-Tudor,Nou (Post-2000),Decomandat
2684,110000,50.0,2,2200.0,Nicolina-CUG,Nou (Post-2000),Decomandat
2687,115000,58.0,2,1982.76,Centru-Civic,Clasic (1977-2000),Decomandat
2703,64500,38.64,1,1669.25,Bucium,Nou (Post-2000),Nespecificat
2705,79900,50.0,1,1598.0,Copou-Saras,Nou (Post-2000),Decomandat
2706,125000,57.87,2,2160.01,Centru-Civic,Clasic (1977-2000),Nespecificat
2708,132000,74.0,3,1783.78,Nicolina-CUG,Clasic (1977-2000),Decomandat
2711,63000,32.0,1,1968.75,Galata-Frumoasa,Vechi (Pre-1977),Decomandat
2713,140000,76.75,3,1824.1,Nicolina-CUG,Clasic (1977-2000),Nespecificat
2730,64500,32.0,1,2015.62,Galata-Frumoasa,Nou (Post-2000),Decomandat
2731,78000,40.0,2,1950.0,Galata-Frumoasa,Vechi (Pre-1977),Nespecificat
2735,110000,60.0,3,1833.33,Podu-Ros-Cantemir,Vechi (Pre-1977),Nespecificat
2736,100000,60.0,3,1666.67,Podu-Ros-Cantemir,Vechi (Pre-1977),Nespecificat
2744,85000,54.0,2,1574.07,Alexandru-Dacia,Clasic (1977-2000),Decomandat
2746,74900,38.0,2,1971.05,Tatarasi-Tudor,Vechi (Pre-1977),Nespecificat
2755,104000,58.0,3,1793.1,Pacurari-Canta,Nou (Post-2000),Nespecificat
2759,112000,67.0,3,1671.64,Nicolina-CUG,Clasic (1977-2000),Decomandat
2763,99000,60.0,2,1650.0,Bucium,Nou (Post-2000),Decomandat
2769,115900,58.0,2,1998.28,Pacurari-Canta,Clasic (1977-2000),Nespecificat
2785,81020,40.51,1,2000.0,Podu-Ros-Cantemir,Clasic (1977-2000),Nespecificat
2797,109150,59.0,2,1850.0,Galata-Frumoasa,Nou (Post-2000),Decomandat
2813,97000,78.0,3,1243.59,Tatarasi-Tudor,Clasic (1977-2000),Decomandat
2832,117000,60.0,2,1950.0,Periferie-Metropolitana,Vechi (Pre-1977),Decomandat
2834,148000,80.0,3,1850.0,Alexandru-Dacia,Clasic (1977-2000),Nespecificat
2837,115000,68.0,3,1691.18,Nicolina-CUG,Clasic (1977-2000),Decomandat
2843,146000,60.0,2,2433.33,Podu-Ros-Cantemir,Nou (Post-2000),Nespecificat
2845,120000,61.0,2,1967.21,Pacurari-Canta,Vechi (Pre-1977),Nespecificat
2846,114900,72.0,3,1595.83,Periferie-Metropolitana,Nou (Post-2000),Nespecificat
2857,128000,58.0,2,2206.9,Periferie-Metropolitana,Nou (Post-2000),Decomandat
2875,97500,52.0,2,1875.0,Nicolina-CUG,Clasic (1977-2000),Decomandat
2882,130000,55.0,2,2363.64,Centru-Civic,Nou (Post-2000),Nespecificat
2890,103600,56.0,2,1850.0,Galata-Frumoasa,Nou (Post-2000),Decomandat
2892,123000,70.0,3,1757.14,Galata-Frumoasa,Clasic (1977-2000),Decomandat
2895,138500,60.0,3,2308.33,Nicolina-CUG,Nou (Post-2000),Nespecificat
2896,110000,50.0,2,2200.0,Galata-Frumoasa,Nou (Post-2000),Decomandat
2899,175000,70.0,3,2500.0,Copou-Saras,Vechi (Pre-1977),Decomandat
2901,112900,57.0,2,1980.7,Tatarasi-Tudor,Clasic (1977-2000),Nespecificat
2910,125500,75.0,3,1673.33,Nicolina-CUG,Clasic (1977-2000),Decomandat
2922,59000,35.0,1,1685.71,Nicolina-CUG,Clasic (1977-2000),Decomandat
2923,127000,74.0,3,1716.22,Nicolina-CUG,Clasic (1977-2000),Nespecificat
2924,90000,55.0,3,1636.36,Tatarasi-Tudor,Clasic (1977-2000),Semidecomandat
